ID;itemID;Author;Title;Topic;Type;Reference;Main Color;Ordner;Question
1;14314;George R.R. Martin;Das Lied von Eis und Feuer 04. Die Saat des goldenen Löwen;FYT;Test;;beige/brown;1;George R.R. Martin -  Das Lied von Eis und Feuer 04. Die Saat des goldenen Löwen
2;77255;George R.R. Martin;Das Lied von Eis und Feuer 05. Sturm der Schwerter;FYT;Suggestion;14314;beige/brown;1;George R.R. Martin -  Das Lied von Eis und Feuer 05. Sturm der Schwerter
3;4833;George R.R. Martin;Das Lied von Eis und Feuer 06. Die Königin der Drachen;FYT;Suggestion;14314;beige/brown;1;George R.R. Martin -  Das Lied von Eis und Feuer 06. Die Königin der Drachen
4;25971;George R.R. Martin;Das Lied von Eis und Feuer 03. Der Thron der Sieben Königreiche;FYT;Suggestion;14314;beige/brown;1;George R.R. Martin -  Das Lied von Eis und Feuer 03. Der Thron der Sieben Königreiche
5;24486;Alex Spohr;Der Pfad des Wolfes (Neuauflage);FM;Test;;blue;2;Alex Spohr -  Der Pfad des Wolfes (Neuauflage)
6;63081;Alex Spohr;Rüstkammer des Dornenreiches;FM;Suggestion;24486;blue;2;Alex Spohr -  Rüstkammer des Dornenreiches
7;34217;J. R. Ward;Ewig geliebt;FMR;Suggestion;24486;purple;2;J. R. Ward -  Ewig geliebt
8;73628;Wolfgang Hohlbein;Die Töchter des Drachen/Der Thron der Libelle;FM;Suggestion;24486;black;2;Wolfgang Hohlbein -  Die Töchter des Drachen/Der Thron der Libelle
9;67909;J. R. R. Tolkien;The Lord of the Rings;FM;Test;;red;3;J. R. R. Tolkien -  The Lord of the Rings
10;15581;J. R. R. Tolkien;Der Herr der Ringe;FMB;Suggestion;67909;blue;3;J. R. R. Tolkien -  Der Herr der Ringe
11;8893;Terry Pratchett;Pyramids;FM;Suggestion;67909;red;3;Terry Pratchett -  Pyramids
12;38171;Noel Green;Advanced Potion Making;FL;Suggestion;67909;green;3;Noel Green -  Advanced Potion Making
13;13772;Antoine de Saint-Exupery;Le Petit Prince;YF;Test;;white;4;Antoine de Saint-Exupery -  Le Petit Prince
14;42149;Jean-Jacques Sempe, Rene Goscinny;Les vacances du petit Nicolas;YF;Suggestion;13772;blue;4;Jean-Jacques Sempe, Rene Goscinny -  Les vacances du petit Nicolas
15;28318;Christine Nöslinger;Der Zwerg im Kopf;YF;Suggestion;13772;yellow;4;Christine Nöslinger -  Der Zwerg im Kopf
16;2428;Jeff Kinney;Diary of a Wimpy Kid 14. Wrecking Ball;YF;Suggestion;13772;grey;4;Jeff Kinney -  Diary of a Wimpy Kid 14. Wrecking Ball
17;12519;Alexander A. Bogdanow;Der rote Planet;FB;Test;;red;5;Alexander A. Bogdanow -  Der rote Planet
18;6585;Conan Doyle;Die verlorene Welt;FB;Suggestion;12519;grey;5;Conan Doyle -  Die verlorene Welt
19;29093;Heinz Körner;Engelsfeuer;FB;Suggestion;12519;blue;5;Heinz Körner -  Engelsfeuer
20;39074;H. G. Wells;Krieg der Welten;FB;Suggestion;12519;red;5;H. G. Wells -  Krieg der Welten
21;27903;Terry Pratchett;Die Nachtwächter;FBA;Test;;black;6;Terry Pratchett -  Die Nachtwächter
22;35014;Terry Pratchett;The Light Fantastic;FM;Suggestion;27903;blue;6;Terry Pratchett -  The Light Fantastic
23;31382;Terry Pratchett;Kleine freie Männer;FBA;Suggestion;27903;beige/brown;6;Terry Pratchett -  Kleine freie Männer
24;67955;Tamara Glück;Goldmond;FBA;Suggestion;27903;black;6;Tamara Glück -  Goldmond
25;11609;John Marrs;The Passengers;FLP;Test;;black;7;John Marrs -  The Passengers
26;75647;Philip K. Dick;Blade Runner;FLP;Suggestion;11609;black;7;Philip K. Dick -  Blade Runner
27;54020;Jean-Francois Marival;La Mémoire interdite;FLP;Suggestion;11609;black;7;Jean-Francois Marival -  La Mémoire interdite
28;47380;Stanislaw Lem;Provokationen;FLP;Suggestion;11609;purple;7;Stanislaw Lem -  Provokationen
29;8861;Erin Hunter;Island of Shadows;YFC;Test;;orange;8;Erin Hunter -  Island of Shadows
30;55927;Erin Hunter;Broken Pride;YFH;Suggestion;8861;orange;8;Erin Hunter -  Broken Pride
31;78279;Robert Muchamore;The General;YFC;Suggestion;8861;black;8;Robert Muchamore -  The General
32;12568;Meagan Spooner;Hunted;YFC;Suggestion;8861;white;8;Meagan Spooner -  Hunted
